TX_HASH,STATUS_ARRAY
7H7QkGdUV3nRqRrTcX9DypozxrPQmXAzpeC6qZSiRac8,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""dd18436572.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
7H6qHNkmpjnharhmnZDskpyXDoPmk8VqKmKBfWvW41bc,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_WRONG_AMOUNT', src/sale.rs:408:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
7H6YQpyYmCq2fuNvzfRx7xsTwrhP6H8QXhkNn6Ur4eeX,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_WRONG_AMOUNT', src/sale.rs:408:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
7H6EXfEs9gwyX5g9mzToCQ7e2BmfUQdsuEPouqpK4tGd,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'The amount should be a positive number', /Users/ekwork/.cargo/registry/src/github.com-1ecc6299db9ec823/near-contract-standards-3.1.0/src/fungible_token/core_impl.rs:133:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
7H6BUeep6FRxiaRSejwmf9pwyV4PVvj9bEfpiVnmGjnV,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:281:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
7H6B8BnAMCMtGe4HkhhWHHFg1L7NwyyQvyUGHaU3T8Mj,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""wrxs8.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
7H65Su9K2ZPSpCQfsz3JWignYTCub1N3eFEX32XzGGxV,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""rncvourm941.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
7H63kyRLQBpGPh8PWHDGfF9mXYRM98odD5CYPgHTxW5E,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""CreateAccountOnlyByRegistrar"": {
            ""account_id"": ""a_townsend759"",
            ""predecessor_id"": ""near"",
            ""registrar_account_id"": ""registrar""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
7H62znzXztu9rEDSuK781DTU5PLBpwtuGibgKmFbbX1H,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:284:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""WyJOb25lIiwwXQ==""
  }
]"
7H5vXirDamtFPS9bGADX3W785W2YcMpZRT6oB1YSectz,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AddKeyAlreadyExists"": {
            ""account_id"": ""huipizda.near"",
            ""public_key"": ""ed25519:7oKFiCV5KiaZiPVY14Tm7Vyw7knBZXveQb5zuAns7oJZ""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
7H5naLfVisXsyZpwhBvg6x1Vym2HQoMPPA3p24kqcga2,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:280:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
7H5jzqm72bTLsXAd2me2FCb3yb3z5SXUDiBSPAUcGVgk,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:280:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
7H5SKdtANz2vm71AsePh2QkV2Xhtm8XXXnwi5GhaSzCF,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""monycruz.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
7H5RXQ2aG5Adi1qXS8Jqrcaco1wQcBWcZQBejrSZhbMU,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""nevermind.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
7H4ssKppchJtYRZDHBw2zZUjazN47Gag9rYpFZV2vkx,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""gentle.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
7H4jupaxwpTZuzVcQqqwi8njwJunkm2FXUd14qQMGyz8,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:284:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""WyJOb25lIiwwXQ==""
  }
]"
7H4Wm7qDYSM8n75hAPs9v2viTZttkgW9iUzCQsLHWykv,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Exceeded the prepaid gas.""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
7H4QM4VZrcu78CwKg6PMJKvdRBrFzq2bLHyejbDASs6Q,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:284:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""WyJOb25lIiwwXQ==""
  }
]"
7H491Npi7CgXhN7diQpMmWLigRUZTjSQaJhPYaaBugTZ,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""hpercy.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
7H3pJHr9RoBPDpcJwRssiUHH7NVmb7LNQu2PyNyTkbb,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""8295322002.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
7H3bpyeo78h3LM1xTAhBqDZa2WD1VVD1GYgcdrwHGrSw,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:280:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
7H3L5tij1n5h1d5pQSQKXEHoiFyD3TwrxUf2ghzDEYmT,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Exceeded the prepaid gas.""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
7H3DmfRo6cF2murWfcJazzMhmQF4sH11cBNs1xVr7qyP,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""lstormie7.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
7H2pgPRKxCraeEzR9WxHYhnitoMp3YYo89Tu9etPdfee,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""jama.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
2xbNr4uuLMBnqobmvfYrm16cmGvoqsjVj3s555fefgrn,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: E34: below min_deposit of this seed 1000000000000000000""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
2xb9Ry5EMGoQTGP3P9EWugwaVrqs8y4Kk4jgFGcKqruM,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:284:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""WyJOb25lIiwwXQ==""
  }
]"
2xazv2MihhWevuAMStmfzwDxryMPJJneUCRf58fr1cWH,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""fxyldy169.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
2xawHSXfuXekisWaVPrez9J2itYv2sc83nFAgrmrbS1h,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:281:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
2xauhGBrHYXPVC15NcuZ1gzm34JHKPupbfxbh9LzztsP,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:280:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
2xae3A2qQhiAZBop18XNRuYkQ6htfEJPX78DkrbG9Mb3,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""oakleyaw.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
2xaA26Ai8oLCzZ2SvLFxCcBRDshJo9n4j3AyurNbjoSc,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: The account doesn't have enough balance""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""eyJ0aW1lc3RhbXAiOiIxNjUxNTE1NzcyMjA3MjE5NzQ2IiwicmVjZW5jeV9kdXJhdGlvbl9zZWMiOjkwLCJwcmljZXMiOlt7ImFzc2V0X2lkIjoid3JhcC5uZWFyIiwicHJpY2UiOnsibXVsdGlwbGllciI6IjExMzc5NSIsImRlY2ltYWxzIjoyOH19XX0=""
  }
]"
2xa7JZBi3bm6GR7QmV4y8vCuckR1mDdSit5UpdwCEwwa,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""thomaspeterhans.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
2xZzjaEEH7iv7g6oByvye7saR7ufzTzJT1Xh1FdoHc7P,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:280:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
2xZujTeEYQEyyDAuWx8nmGHeW6fM9syT4tFKGXLAQR8h,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:284:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""WyJOb25lIiwwXQ==""
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
2xZnzzJpNbiZcLaRTTs9dNTgZvNAuuVp9TRvVduL8Q69,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:284:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""WyJOb25lIiwwXQ==""
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
2xZK7Cx3uqGiVVHJfWwcnMZBnT53BKkwySusuuufEEti,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:284:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""WyJOb25lIiwwXQ==""
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
2xZJ6qyGedqFA3w2Wg5gs6c1gTyoMTHEYEXotNy3bDJJ,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""act118.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
2xZ4TSmnyCnDS7RSgYkdbUZ4zXmTkn5yhzjrBf5Rgs7c,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'The amount should be at least 1/1000', meta-token/src/internal.rs:78:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
2xYXwJcfURNcoiC5B8mB7cqi7E6T12fZU5M4rzpBRs3d,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""frenk.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
2xYRqCuZh6KKV7t6qphqWrCa7rCHDNCY98BAAsWAeeHH,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: The account nexp-holder-tayc.testnet is not registered""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IlJlZnJlc2ggc3VjY2Vzcy4i""
  },
  {
    ""SuccessValue"": ""IjM5OTA2MDgwIg==""
  },
  {
    ""SuccessValue"": ""IjEwMzUwIg==""
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
2xY4UV3xaN7WgTK8MpUvQ6ZV5nduY2zypviRq55UmEzv,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""marcoippolito.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
2xXepELYp49reeG3YSiuqjWFj5Go34S5tcf1H3xdvmrQ,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""hdiejsq.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
2xXXNibJT6ArtqRRFoJfGnTCU3eFbx29DRf3Sez8XwWh,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:280:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
2xWX1WQqjKPdpa5iNYZL4R8Y7bMqwfUY8K7kjusf27Nk,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:280:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
2xW5WZZW6VjV42RkxjzWs99J3kQ2G2Cna2C6cmgDMB4E,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountDoesNotExist"": {
            ""account_id"": ""5584996072054.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
2xV8v2XnaBbVkU4YWYZJT9S4ipje5mFG8mLRjj3jrpWJ,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:280:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
2xV8LMXDsFGp8h9KPR8r4UAyCLDgvFcFHGncxpu5XTVz,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""od4.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
2xUix3dLsv8xDZkCE4Tg1oFdsAxgzzs1pAdu1uPDPm2a,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E22: not enough tokens in deposit', ref-exchange/src/account_deposit.rs:156:17""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
2xUbnzyvURNj4SXDG4so8Z1cvvncpYUkVMitoqqCNUvC,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""maxslayer1.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
2xUa92oguLixDTiMAGi37u9AKMe1ikiESVFitcpeJhnt,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'The amount should be a positive number', metapool/src/internal.rs:564:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
2xULSTLf91J3x3AEkE3BPYfxGfq3qAKph6iriRx1GiNb,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:284:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""WyJOb25lIiwwXQ==""
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
2xTymNachparQLxHZSXmxjdfgu6UNw9aVoirWcQieDKJ,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:284:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""WyJOb25lIiwwXQ==""
  }
]"
2xTeM1xpJJerqSfCkdwcgaH7XMbt6rVBLCZVuUDQYZBd,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:280:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
2xTH2ZKVyXHcBnLy52oc4LpaFvocdCRtAmshHQqJho4B,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:284:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""WyJOb25lIiwwXQ==""
  }
]"
2xTEvE2q9a372RRnVxsKWAboqRsuAUrJdkcSfQYrXgNg,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""nkdanrchst.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
2xSuvVLFHx1tRkGAvx6NXKwi5Mof5sVfSzgVZT8zeNvW,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:280:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
2xSumkP56GVb1uwmyu5GxgszpT35d5y7h5vmvh6rJX93,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:280:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
2xSVME84HouXnXdAvDi8PSsb1rVLbfosT5i7vigCTQGD,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""vabjr.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
2xRyMz6zCgjsodctS8JshoBoXTmvBqAtdY8yNEHb4ZN4,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Exceeded the prepaid gas.""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
2xRf5YyQay8RqiNVzxjGyRpXc8Gz5tscrLfoZg53zb4s,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:280:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
2xQxYNbCTaBb9NVB7iZrQz41TXx78uaWSKeMd1Wgke8a,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""odysseyanita.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
2xQhoTHiQKixVFHonA4uoT2FBUWpVEz6d1iS48F9Mqu3,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:284:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""WyJOb25lIiwwXQ==""
  }
]"
2xQL65g6Tc9AeohDorbH26KnhhZw4iYSdBUCVsru7x21,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""jwkunze.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
2xQ4gRNJizPEtUHgWfcA4Ki9G3Y1G4MZbwdXq4teRNY3,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'ERR_MIN_AMOUNT', ref-exchange/src/simple_pool.rs:284:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""WyJOb25lIiwwXQ==""
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
2xPsrJXbciYu9ufVup7C1xaLGgdBtAxQKohGQv3rM97r,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""AccountAlreadyExists"": {
            ""account_id"": ""marshahann.near""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  },
  {
    ""SuccessValue"": ""ZmFsc2U=""
  }
]"
2xPU4FtdfMfbnFryZ1cxUtzJAKu82qiqgqNcN5o3Rn5m,"[
  {
    ""Failure"": {
      ""ActionError"": {
        ""index"": 0,
        ""kind"": {
          ""FunctionCallError"": {
            ""ExecutionError"": ""Smart contract panicked: panicked at 'E68: slippage error', ref-exchange/src/simple_pool.rs:280:9""
          }
        }
      }
    }
  },
  {
    ""SuccessValue"": ""IjAi""
  }
]"
